user_id,user_segment,geo,device_type,model_score,predicted_ctr,actual_ctr,uplift_score
251,New User,Europe,Mobile,0.6323499593485113,0.25,0.23535178472645366,0.003986500170434433
252,New User,North America,Desktop,0.432186450075038,0.25,0.25,0.012877055439932289
253,Power User,North America,Mobile,0.4294936778360748,0.25,0.25,0.0739748271146155
254,New User,North America,Desktop,0.5398817344478073,0.25,0.2078331083843114,0.026003217202587987
255,New User,Europe,Desktop,0.4344920395939107,0.25,0.22045020622548955,0.015131754823472216
256,Returning User,North America,Desktop,0.49008010780612665,0.25,0.25,0.021434750245585235
257,Power User,North America,Desktop,0.8149582683749773,0.25,0.2476279797440633,0.051149136056774895
258,Returning User,North America,Desktop,0.4629461448881005,0.25,0.23262627671092762,0.01732354663086545
259,Returning User,North America,Mobile,0.44624897719681667,0.25,0.23557498631464063,-0.006571242585785217
260,New User,Europe,Mobile,0.40286872915472616,0.25,0.25,0.04563266865802096
261,Returning User,North America,Mobile,0.6116287957249905,0.25,0.23446922281392357,0.027329874987991023
262,Power User,Europe,Desktop,0.47281637401728455,0.25,0.2473572626791278,0.05597220897683806
263,New User,North America,Mobile,0.40259404425178613,0.25,0.25,0.014131383751846369
264,Returning User,North America,Mobile,0.6981956048409518,0.25,0.2072895208934823,0.013973247989131183
265,Power User,North America,Mobile,0.7129404506770456,0.25,0.19444471805276026,0.04721113278576844
266,Returning User,North America,Mobile,0.40993646513919424,0.25,0.25,0.0010090785670853336
267,Returning User,North America,Mobile,0.22001900729590756,0.22077373981125314,0.20041444797243005,0.05915629747079957
268,Returning User,North America,Desktop,0.6511270534755383,0.25,0.2404528741677214,0.0064823200236640635
269,New User,Europe,Mobile,0.3973055261359994,0.25,0.22656530865606658,-0.00047949425770769244
270,New User,North America,Desktop,0.6185938398744153,0.25,0.24220599577697463,0.008396111934203993
271,Power User,Europe,Desktop,0.2044844273432247,0.17139788537518114,0.21935402873807136,0.06932113587278567
272,Power User,Asia,Desktop,0.6338896007448964,0.25,0.25,0.050217634988939816
273,Power User,Europe,Desktop,0.31832421060788285,0.25,0.25,0.03145796305954307
274,Power User,North America,Desktop,0.6096146178599786,0.25,0.20751318832622062,0.06881507541136009
275,Returning User,North America,Mobile,0.5021409601754652,0.25,0.2154653879034139,0.035965009401782225
276,Returning User,North America,Mobile,0.3569090870905033,0.25,0.1648276402154372,0.03307652435824679
277,Returning User,North America,Mobile,0.4389445530609829,0.25,0.22571857536751738,0.03573601361756261
278,Returning User,Asia,Desktop,0.6029477685435051,0.25,0.25,0.06091542850873676
279,Returning User,North America,Mobile,0.5158841679672851,0.25,0.25,0.057776423425541686
280,Returning User,North America,Mobile,0.5876619470708726,0.25,0.24335460211143628,0.014699269854950573
281,Power User,Europe,Desktop,0.7964660876773229,0.25,0.24933099148845841,0.07435827489216729
282,New User,Europe,Desktop,0.2653637582433423,0.25,0.22933343372273784,0.020747522846383502
283,New User,Europe,Desktop,0.7425818862452935,0.25,0.25,0.02248643724206624
284,New User,North America,Desktop,0.5156533906284819,0.25,0.25,-0.01038406247464993
285,Returning User,North America,Mobile,0.36518239275153075,0.25,0.20152339637768582,0.02244421351917706
286,New User,Europe,Desktop,0.3004529561391516,0.23244954961993716,0.2414389802550576,0.002807646144951525
287,Returning User,North America,Desktop,0.471631941383445,0.25,0.25,0.03742088222339964
288,Returning User,North America,Mobile,0.6382475167886689,0.25,0.2375469913310989,0.04106620750604208
289,New User,North America,Mobile,0.48086763194336984,0.25,0.25,-0.01611729526524467
290,Returning User,North America,Desktop,0.7266732395371021,0.25,0.25,0.024669477039935946
291,New User,North America,Mobile,0.28232364649226616,0.22534249092116418,0.22221220713155743,0.03182792257191378
292,New User,North America,Desktop,0.4981866578230918,0.25,0.25,0.012199815565298325
293,Power User,Europe,Desktop,0.31214098333803214,0.25,0.22785828749015824,0.06093595467503547
294,New User,Europe,Mobile,0.5545447823937452,0.25,0.25,0.02026748201440626
295,New User,Asia,Mobile,0.633033108514595,0.25,0.25,0.020124903479289392
296,Returning User,North America,Desktop,0.436885730947842,0.25,0.25,0.02093027532897554
297,Returning User,North America,Desktop,0.10936792150592989,0.11964456096495248,0.08905370137368677,0.006751287937964357
298,New User,North America,Desktop,0.5298422220194742,0.25,0.25,-0.001822952211375413
299,Returning User,Europe,Mobile,0.5655107827600264,0.25,0.25,0.035640287716829755
300,New User,Europe,Desktop,0.5606442132442546,0.25,0.25,0.015291873832783246
301,New User,North America,Desktop,0.6853673287733231,0.25,0.25,0.012922316330891628
302,Returning User,Asia,Desktop,0.3393419480526427,0.21177764801236887,0.20466728891199004,0.018641649365164714
303,Returning User,North America,Desktop,0.6020324158175674,0.25,0.25,0.020422167317788724
304,Returning User,Europe,Desktop,0.6788761268716963,0.25,0.25,0.04070367691732209
305,Returning User,Europe,Mobile,0.23321186239902247,0.18107512975453377,0.1525478078639168,0.0199713387719796
306,Power User,Asia,Desktop,0.5479477738878465,0.25,0.25,0.029884029300476473
307,Returning User,Europe,Desktop,0.4243730253488493,0.25,0.2202491000967907,0.0361547766331026
308,New User,Asia,Desktop,0.4877715990347531,0.25,0.23101359175345623,0.01192685004202924
309,Returning User,North America,Desktop,0.5521514725307505,0.25,0.25,0.02547093798299165
310,New User,Asia,Mobile,0.42691571538296713,0.25,0.25,0.03911367459599266
311,Returning User,North America,Mobile,0.39864378812575824,0.25,0.21432302604768613,0.024691591639742393
312,New User,Asia,Mobile,0.5051228626232037,0.25,0.25,0.01933775509678088
313,New User,Europe,Desktop,0.3369131091705796,0.25,0.25,-0.0026838523694748782
314,Power User,Asia,Desktop,0.3371262306672222,0.25,0.2288581469316735,0.0467049582147356
315,Power User,North America,Mobile,0.6019059924434755,0.25,0.20387245610652474,0.05914289067812902
316,Returning User,Europe,Mobile,0.3276808947262016,0.25,0.24565286262755706,0.0016693939923813662
317,Returning User,Europe,Mobile,0.5999468751363818,0.25,0.23662168858416519,0.028012676396735645
318,New User,Europe,Desktop,0.5693886939280927,0.25,0.25,0.016511866089672093
319,New User,North America,Desktop,0.24112899068141053,0.24342441225422518,0.23253091241955817,0.01561931183381159
320,New User,North America,Mobile,0.3983653021496517,0.25,0.1897762941776497,0.030557383479873648
321,Returning User,North America,Mobile,0.6791164104571059,0.25,0.23834959185096524,0.030016577722727825
322,Returning User,North America,Mobile,0.35282517032904775,0.25,0.2408314266679506,0.047171078475346656
323,Returning User,Asia,Desktop,0.43033936065359185,0.25,0.25,0.01009615726608946
324,New User,North America,Desktop,0.5693091339877845,0.25,0.2290540097616685,0.01703886850827522
325,Power User,Asia,Desktop,0.6175085763923893,0.25,0.25,0.05126700179584921
326,Returning User,North America,Mobile,0.46226916709332566,0.25,0.19265078348044729,0.0089611825936738
327,Returning User,North America,Mobile,0.41037347079625375,0.25,0.25,0.039344425031370193
328,Returning User,Europe,Desktop,0.7133554792547762,0.25,0.24327043087365685,0.05987009958779227
329,Returning User,Europe,Mobile,0.7608349495696368,0.25,0.25,0.024744908882742535
330,New User,North America,Desktop,0.6468287076172693,0.25,0.25,0.022575316324106504
331,New User,Europe,Mobile,0.5127977213847537,0.25,0.25,0.01626777713722991
332,Returning User,Europe,Mobile,0.3787601417538611,0.25,0.23837914106341565,0.014296229951392365
333,New User,North America,Mobile,0.3754333390165152,0.25,0.21704138724466565,-0.012311404167030242
334,New User,Asia,Mobile,0.5783771157898636,0.25,0.25,0.004413397753569522
335,New User,Asia,Desktop,0.5627597331333025,0.25,0.24659558062353576,-0.005879375714275971
336,New User,Europe,Mobile,0.7102397889419644,0.25,0.25,0.04056153117088676
337,Power User,North America,Desktop,0.5975675138804208,0.25,0.25,0.04827335459115142
338,Returning User,Europe,Desktop,0.2745379547360273,0.25,0.21904134273716697,0.019811210064292442
339,Returning User,North America,Desktop,0.6577921426584378,0.25,0.25,0.03833730737181709
340,New User,North America,Mobile,0.35029090590283807,0.25,0.23230315730611328,-0.0018262665428383194
341,Returning User,North America,Desktop,0.44240430920714724,0.25,0.24603491933066884,0.013497039429931716
342,Returning User,North America,Desktop,0.5375300309377542,0.25,0.25,0.026021084038729318
343,New User,Asia,Desktop,0.7993501234675946,0.25,0.20499334415659193,0.03043153487135221
344,Returning User,Europe,Mobile,0.9664877834008041,0.25,0.22663488871538695,0.03252527567753182
345,New User,Europe,Mobile,0.5910084588704274,0.25,0.25,0.01872487713773823
346,Returning User,North America,Desktop,0.47252050719194183,0.25,0.25,0.026171766028540246
347,Returning User,North America,Mobile,0.5801758472720825,0.25,0.24812081268018296,0.031003537832901627
348,New User,North America,Desktop,0.6331483138810754,0.25,0.25,0.01802479357693882
349,New User,Asia,Desktop,0.45189985616642125,0.25,0.24117272483090627,-0.00044958412165403694
350,Returning User,North America,Mobile,0.7692817033868483,0.25,0.25,0.025691188324497273
351,Returning User,Asia,Desktop,0.5345106138787104,0.25,0.24398942266617507,0.008894670116233714
352,Power User,Europe,Mobile,0.5746614633637092,0.25,0.25,0.05121623814351236
353,Returning User,North America,Mobile,0.5998886378081691,0.25,0.25,0.01779028087767638
354,New User,Europe,Desktop,0.5632379915921684,0.25,0.2266788554546228,0.05309072434174292
355,New User,North America,Mobile,0.6258410750704418,0.25,0.25,0.01440158424372432
356,Returning User,Asia,Mobile,0.4074120220179615,0.25,0.2040861577076987,0.0039364065060761705
357,New User,Asia,Desktop,0.41625473690809545,0.25,0.25,0.01298729683984613
358,Returning User,North America,Desktop,0.33497686505424573,0.21905011865386204,0.2078698511353028,0.032790381184568326
359,Power User,North America,Mobile,0.565925184593034,0.25,0.24271903756524155,0.07510045919228786
360,Returning User,Europe,Mobile,0.6168404755268171,0.25,0.1932996948645117,0.016158214000919227
361,New User,Asia,Desktop,0.5686659299227829,0.25,0.23635615847866923,-0.008736419610354599
362,Returning User,North America,Mobile,0.7511738650021306,0.25,0.21880580406919348,0.03725255517146472
363,Returning User,Europe,Mobile,0.49916059717564304,0.25,0.2317706096387958,0.004291019411505236
364,Returning User,Europe,Mobile,0.6003112483388768,0.25,0.24588067102633362,0.018457668377387725
365,Power User,Europe,Mobile,0.33624486857910285,0.25,0.25,0.04613569271733509
366,New User,North America,Mobile,0.44193504462883987,0.25,0.25,0.013955498200498377
367,Power User,Europe,Mobile,0.6043306636348666,0.25,0.25,0.06033746685611503
368,Power User,Asia,Mobile,0.6273653166114717,0.25,0.21713441833463312,0.03974548576570419
369,New User,North America,Desktop,0.45590495785037266,0.25,0.2235773773119181,0.010894061217498589
370,New User,North America,Desktop,0.48926011222128996,0.25,0.25,0.014785944705759172
371,New User,Asia,Desktop,0.2723189379978786,0.25,0.22794396895710262,0.01724396936278182
372,New User,North America,Desktop,0.4464456198790086,0.25,0.25,0.01646740762061884
373,New User,Asia,Desktop,0.633557474527968,0.25,0.242708164033574,0.021540086628338697
374,Returning User,North America,Mobile,0.586280752415985,0.25,0.25,0.03765759264462606
375,New User,North America,Mobile,0.5750998582071815,0.25,0.25,0.02088951173476452
376,New User,Asia,Mobile,0.507466053077144,0.25,0.25,0.021803782852638277
377,Power User,North America,Mobile,0.5010594737942264,0.25,0.24667562319162736,0.026266652498802837
378,New User,Europe,Desktop,0.40095182907898297,0.25,0.23835270839435382,0.015753415487485205
379,Power User,North America,Mobile,0.6048242630303802,0.25,0.2483223865443336,0.057192613220024134
380,New User,Europe,Mobile,0.5631459416584085,0.25,0.25,0.02593411791855675
381,New User,North America,Desktop,0.5738028271989198,0.25,0.25,0.004614738386493086
382,Returning User,North America,Mobile,0.4210947735998629,0.25,0.25,0.015114410876670327
383,Returning User,Asia,Mobile,0.17699856201931335,0.17682750944149161,0.19539409838218622,0.016388489870746027
384,Power User,North America,Desktop,0.6645729067630544,0.25,0.25,0.05804620849837015
385,Returning User,Europe,Mobile,0.4281743815987394,0.25,0.25,0.04050821582386313
386,Power User,North America,Mobile,0.3705836353935319,0.25,0.25,0.043888098390625976
387,New User,Europe,Mobile,0.6040218367870991,0.25,0.20443267524729797,0.028619434704405734
388,New User,North America,Mobile,0.44119810401213055,0.25,0.1710780958951281,0.016852197137468914
389,Returning User,Asia,Mobile,0.6589904576069933,0.25,0.25,0.02313571334256346
390,Power User,North America,Desktop,0.5925508924365046,0.25,0.24715527306157384,0.04682923655273047
391,Power User,North America,Desktop,0.6025353984800716,0.25,0.23455651975255773,0.06119917046903236
392,Returning User,North America,Desktop,0.29510664331991987,0.24824852749143478,0.25,0.02988366725180605
393,New User,North America,Desktop,0.6817915978079601,0.25,0.24818788812409276,0.04913738141471456
394,Returning User,Europe,Desktop,0.5391875796850784,0.25,0.25,0.01221663035504014
395,New User,North America,Desktop,0.4446084291130695,0.25,0.25,0.022771525530449636
396,Power User,Asia,Mobile,0.5215082701013377,0.25,0.22759230144789497,0.04206198485282731
397,Power User,North America,Desktop,0.233564715065252,0.23993688076425945,0.25,0.03696069519517035
398,Returning User,North America,Desktop,0.5612979217221006,0.25,0.24348606775161394,0.02483699294447542
399,Returning User,Europe,Mobile,0.34559427377268925,0.25,0.25,0.027060287191105543
400,Returning User,Europe,Mobile,0.29709945712346986,0.18055877303772253,0.1662364518519385,0.06877260332590138
401,New User,North America,Desktop,0.2716461220673163,0.25,0.23050519343507692,0.012237812764751969
402,Power User,North America,Mobile,0.6669032562484888,0.25,0.25,0.03304731905772975
403,Returning User,North America,Desktop,0.4056104909460817,0.25,0.25,0.029095160762415785
404,Power User,Europe,Mobile,0.7300591564874749,0.25,0.25,0.01888039943680448
405,New User,Europe,Desktop,0.41962978054215533,0.25,0.24194062740070774,0.013620648260936011
406,Power User,North America,Mobile,0.24389630636105802,0.15878474676858373,0.10369395325547182,0.05024037923442741
407,New User,Asia,Mobile,0.3325213340077011,0.25,0.23701678349234834,0.02691900574417817
408,New User,Asia,Desktop,0.6853717430010408,0.25,0.25,0.0296043337414177
409,Power User,Europe,Desktop,0.4766152733094999,0.25,0.2410787176227068,0.04244645571638424
410,New User,Asia,Desktop,0.41775690552640987,0.25,0.24260849792456357,0.012740789780551005
411,New User,North America,Desktop,0.5240027338779182,0.25,0.25,0.0035081875408399365
412,Power User,North America,Desktop,0.5752674104251317,0.25,0.22864080318223232,0.033079061677884596
413,Power User,North America,Mobile,0.6676098223853691,0.25,0.203715903452713,0.05464842169070952
414,Returning User,North America,Desktop,0.717274884483939,0.25,0.24518106641423518,0.005896216771051014
415,Returning User,Europe,Desktop,0.4460347031316371,0.25,0.2354747814625379,0.018780596491422056
416,Returning User,Asia,Mobile,0.30109284708769424,0.25,0.2210126104074024,0.01007239060151144
417,New User,North America,Mobile,0.4379802258315086,0.25,0.24473864632303927,0.023245247794353895
418,New User,North America,Desktop,0.5390420759874329,0.25,0.25,0.042021451488997316
419,Returning User,North America,Mobile,0.35543616106840836,0.25,0.24972134315296554,0.0054761802579500335
420,Returning User,Asia,Mobile,0.3564273627657436,0.25,0.25,-0.002795277243463533
421,Returning User,North America,Desktop,0.5515681822324828,0.25,0.25,0.02312669671974899
422,Returning User,Europe,Mobile,0.49270214726443234,0.25,0.23971363415327307,0.025235466939366378
423,New User,North America,Mobile,0.504919549311738,0.25,0.25,0.018279889601359466
424,Returning User,North America,Desktop,0.38622569979498955,0.25,0.23472359912202598,0.01830519227148483
425,New User,Asia,Desktop,0.4654398928691349,0.25,0.22460920840339083,0.011990410517618523
426,Returning User,Asia,Mobile,0.36136502835975437,0.25,0.2324527703974669,0.030512656158109032
427,Returning User,North America,Mobile,0.633529761668718,0.25,0.23563724285434934,0.04060646338967258
428,Power User,Asia,Desktop,0.6552874002085629,0.25,0.25,0.02067426844522576
429,New User,Europe,Mobile,0.22307182066428594,0.15167232058319707,0.22214459418421978,0.009465908414528067
430,New User,Asia,Mobile,0.3605733709711385,0.25,0.2285186969117248,0.01820713190911595
431,New User,North America,Mobile,0.2755206117364881,0.18652621907300926,0.17402745990454538,0.0012303584308389608
432,Returning User,Europe,Desktop,0.4024964098389653,0.25,0.24810630960666255,0.050967544476509495
433,Returning User,North America,Mobile,0.48748430453144587,0.25,0.25,0.015468851796568947
434,New User,Europe,Mobile,0.2825532170452205,0.25,0.25,0.014380609694890757
435,New User,North America,Desktop,0.36172102803120304,0.25,0.25,0.02334033145263436
436,Returning User,North America,Mobile,0.3494063941877752,0.25,0.17720823788394374,0.016130728167971585
437,New User,North America,Mobile,0.5310900994098416,0.25,0.17839210389412982,-0.012698595717066257
438,Power User,Europe,Desktop,0.5104016505554375,0.25,0.23512365483969552,0.043570182096252005
439,Returning User,North America,Desktop,0.39173936699941203,0.25,0.25,0.04044160833890561
440,New User,Europe,Desktop,0.5265231308209097,0.25,0.20303055905183212,0.009946573098222921
441,New User,Asia,Desktop,0.4179979873119102,0.25,0.15977102980918728,0.002303485478115321
442,Power User,North America,Mobile,0.459251733451092,0.25,0.25,0.06388508314254082
443,New User,Europe,Mobile,0.7510178135447805,0.25,0.25,0.01003837655965421
444,New User,North America,Desktop,0.7010691577685522,0.25,0.21729374779601712,0.007347587795246741
445,Power User,Asia,Desktop,0.30506281446086037,0.25,0.2204338119783721,0.05224184134494964
446,Power User,North America,Mobile,0.6244598626818761,0.25,0.22090768841095976,0.06156125314428181
447,Power User,Europe,Desktop,0.6217094831737389,0.25,0.25,0.08
448,Returning User,Asia,Mobile,0.32776050668710727,0.25,0.23121054171450978,0.037408541614861346
449,New User,Asia,Desktop,0.6228166465632291,0.25,0.25,0.032397599495825165
450,New User,Europe,Mobile,0.730689787761883,0.25,0.16436120011286826,0.00741050701518217
451,Returning User,North America,Desktop,0.33161827906333796,0.25,0.22429444404616602,0.009611978410457857
452,Returning User,Europe,Desktop,0.36237457684786045,0.25,0.2162183811726685,0.025934970244286846
453,Returning User,Asia,Mobile,0.6526492200265254,0.25,0.24230977964882525,0.026607548728893943
454,Power User,Europe,Desktop,0.5407242966238472,0.25,0.23385856724529586,0.03382230887953104
455,New User,North America,Mobile,0.5827214412859285,0.25,0.25,0.012370582051439807
456,Returning User,Asia,Mobile,0.5510883824600745,0.25,0.19421989685019828,0.030989764025786966
457,New User,Europe,Mobile,0.5586043881392216,0.25,0.25,0.0204059009252712
458,Returning User,Europe,Mobile,0.30102918075333757,0.22283518793327695,0.2395852806296281,0.03256431780076409
459,New User,North America,Mobile,0.6570976559932172,0.25,0.25,0.019364470952061643
460,New User,Europe,Desktop,0.675438498864166,0.25,0.23554702086719576,0.007394870110949163
461,New User,North America,Desktop,0.46559138838979586,0.25,0.25,0.007291490600267352
462,Returning User,Europe,Mobile,0.49347845752792063,0.25,0.19588411622312907,0.007015729030091861
463,Returning User,North America,Desktop,0.2703338746166417,0.25,0.1782413138706093,0.051771625587776426
464,Returning User,Europe,Mobile,0.5771382134026752,0.25,0.25,0.025201755469289395
465,Power User,Asia,Desktop,0.5858086162571217,0.25,0.24983319119055789,0.046627204163077224
466,New User,North America,Desktop,0.4906713474501033,0.25,0.25,0.0010681187782131188
467,New User,Asia,Desktop,0.6686530039805754,0.25,0.20879791333090753,0.05903486853491667
468,Power User,North America,Desktop,0.44988841535300894,0.25,0.25,0.03390007951665657
469,New User,Asia,Mobile,0.5846908888840401,0.25,0.25,0.0085672811159089
470,Power User,Europe,Mobile,0.34705034919618266,0.25,0.25,0.05623755254429091
471,New User,Europe,Desktop,0.49646717736886425,0.25,0.25,0.024003194486164163
472,Power User,Europe,Desktop,0.47384686131457465,0.25,0.25,0.06436898082823526
473,New User,Asia,Mobile,0.5337961883061413,0.25,0.20287355628622264,0.042114127616538946
474,Power User,North America,Desktop,0.44457096067499624,0.25,0.25,0.057592364831910686
475,Returning User,North America,Mobile,0.48027911064924983,0.25,0.23167427080584801,0.009159538000499987
476,Power User,Europe,Mobile,0.623907075716226,0.25,0.25,0.04614582312317328
477,New User,Asia,Mobile,0.4344853644142674,0.25,0.2031089708028624,0.019617485587708275
478,Returning User,Europe,Desktop,0.25901343488919815,0.25,0.21461621006476658,0.056023390622587356
479,Power User,Europe,Mobile,0.7624375856308131,0.25,0.25,0.029032917823635547
480,Returning User,North America,Desktop,0.707218111803573,0.25,0.2395809313312647,0.043038647578378414
481,Returning User,Asia,Mobile,0.3061605957341572,0.19414526301837182,0.23774352729964815,0.027698715543196254
482,Returning User,North America,Desktop,0.6034561707867792,0.25,0.24765308022824448,0.03756745802844221
483,Returning User,Europe,Desktop,0.4245537844172985,0.25,0.19474306681126427,0.02347007925046102
484,Returning User,North America,Desktop,0.539523082299659,0.25,0.25,0.012363510548105106
485,Returning User,North America,Mobile,0.5441336193520241,0.25,0.23230323046733176,0.03626309169101998
486,Power User,North America,Mobile,0.4648388299525517,0.25,0.25,0.05981646540658432
487,New User,North America,Desktop,0.38243515016204055,0.25,0.25,0.029580854486095827
488,New User,Europe,Desktop,0.39641884215256107,0.25,0.20370645316171387,0.01480043046932047
489,Power User,North America,Desktop,0.36257121267781367,0.25,0.25,0.04100266965020226
490,Power User,North America,Mobile,0.3752266687654333,0.25,0.25,0.02661819507464238
491,Returning User,North America,Mobile,0.4899232564925967,0.25,0.25,0.0372905990220911
492,Returning User,North America,Mobile,0.39263600163338724,0.25,0.2482744674098361,0.03135834223665979
493,New User,North America,Mobile,0.602307809856893,0.25,0.25,0.0005132605070406106
494,New User,North America,Desktop,0.7230869233003892,0.25,0.25,0.006921394900550637
495,Returning User,Europe,Desktop,0.4129920137944936,0.25,0.25,0.017998617820728393
496,New User,Europe,Mobile,0.5359106750803065,0.25,0.21725124483522693,-0.007244766479736271
497,Returning User,Europe,Mobile,0.57495276654544,0.25,0.25,0.012734764050922996
498,New User,North America,Desktop,0.5708003406378912,0.25,0.25,-0.002007455352095313
499,Power User,North America,Mobile,0.5113932901874131,0.25,0.22491813543699926,0.04381281482168095
