user_id,user_segment,geo,device_type,model_score,predicted_ctr,actual_ctr,uplift_score
500,Power User,Asia,Mobile,0.6114023627539583,0.25,0.25,0.03891953752505656
501,Returning User,Europe,Mobile,0.5723373429020986,0.25,0.2472488192756462,0.0005949261869987697
502,Returning User,North America,Mobile,0.31435063665090535,0.25,0.22336691465384378,0.055338853458542225
503,New User,North America,Mobile,0.630373409658391,0.25,0.25,0.03378811096543846
504,Power User,North America,Mobile,0.6330936255900113,0.25,0.24139617292785193,0.038314708677200215
505,Returning User,North America,Desktop,0.3855070843732128,0.25,0.25,0.02908632094980415
506,New User,North America,Mobile,0.5056906753171403,0.25,0.24124724103224388,0.021261976347319425
507,Power User,Europe,Mobile,0.6024993489216603,0.25,0.2482052156941029,0.06786628782160216
508,Power User,Europe,Desktop,0.46860292706309575,0.25,0.25,0.03772092460009882
509,Power User,Europe,Desktop,0.6609467071649018,0.25,0.25,0.0663816017597364
510,Returning User,Europe,Desktop,0.8545808741929042,0.25,0.19013404658644784,0.016781420436895976
511,Returning User,Asia,Mobile,0.3821020951047527,0.25,0.21636268779716825,0.004962063937470802
512,Returning User,Europe,Desktop,0.29284330952693377,0.18650246669219145,0.2143847662359159,0.03586204838971746
513,Power User,Asia,Mobile,0.5455727893407314,0.25,0.24603590233295358,0.06936137636183642
514,Power User,North America,Mobile,0.6082343757689215,0.25,0.23428806091685733,0.08
515,New User,North America,Mobile,0.4653700439232846,0.25,0.20924277954227577,-0.0029958789763532036
516,New User,North America,Desktop,0.7179890994981551,0.25,0.21760791036172455,0.02548379527621183
517,New User,Europe,Desktop,0.2992091300415127,0.20671143665059338,0.14605747745173497,0.008852981343097005
518,Power User,Asia,Desktop,0.6039377934547416,0.25,0.24696157843895403,0.06175038065786047
519,Power User,North America,Desktop,0.409120876886166,0.25,0.2320468725825686,0.027942656731531245
520,New User,Asia,Desktop,0.7579066859310946,0.25,0.22100236327044054,-0.003941546635478462
521,Returning User,North America,Mobile,0.7988773029752178,0.25,0.2479562972449614,0.013361877652502744
522,New User,Asia,Mobile,0.3850015118324978,0.25,0.25,0.016184460685021267
523,Power User,North America,Mobile,0.417566429613713,0.25,0.25,0.040383781001924676
524,Power User,North America,Mobile,0.6289381830469702,0.25,0.2046434974131036,0.0598858151587013
525,Power User,North America,Desktop,0.4419304025315728,0.25,0.25,0.06540341927386872
526,Returning User,North America,Desktop,0.49318831731016427,0.25,0.25,0.03399366311868034
527,Returning User,North America,Mobile,0.5038082630813615,0.25,0.226627217818699,0.04928181459491302
528,New User,North America,Desktop,0.21204902657035157,0.13468064552803946,0.1407777241656204,0.021237399441830146
529,New User,Asia,Desktop,0.4979243380858644,0.25,0.23627100251987154,-0.003253450655102505
530,Power User,Europe,Mobile,0.3965408338903739,0.25,0.25,0.0704506477030751
531,Power User,North America,Mobile,0.4260315766400342,0.25,0.25,0.04092265646591004
532,Power User,Europe,Desktop,0.7165448005203221,0.25,0.25,0.06365627749528355
533,Power User,Europe,Desktop,0.3115239658581116,0.25,0.25,0.0736060132483266
534,Returning User,North America,Mobile,0.6219807780121966,0.25,0.23709072040136073,0.031850320160955986
535,Returning User,North America,Mobile,0.4581555604502287,0.25,0.20547830005226994,0.0025576178025302557
536,Power User,North America,Mobile,0.45803597472562485,0.25,0.24374595368378776,0.03622681750235313
537,Power User,North America,Desktop,0.6185557844077567,0.25,0.25,0.06984116700327704
538,New User,Europe,Mobile,0.5510076941853336,0.25,0.2041849643023106,0.012463159715357754
539,Returning User,North America,Mobile,0.5855919495829296,0.25,0.21834731895469917,0.02619360302413249
540,New User,Europe,Desktop,0.6452276990799292,0.25,0.25,0.026382366242454137
541,Power User,Europe,Desktop,0.4503037425225016,0.25,0.22046035645458212,0.060444842931204855
542,Returning User,North America,Desktop,0.40816448982383746,0.25,0.2262242965865436,0.029181997185781912
543,New User,Europe,Desktop,0.3372274210163303,0.25,0.2372920425481547,0.011869974431693013
544,Returning User,North America,Desktop,0.3761884205031567,0.25,0.20903147787429552,0.020309973314014643
545,Returning User,Asia,Mobile,0.9423641637963087,0.25,0.22077634461350895,0.03786848237937014
546,New User,North America,Mobile,0.686701937110518,0.25,0.25,0.0233035429660169
547,New User,Asia,Desktop,0.2973388450687968,0.25,0.21077890653307108,0.011140499990733155
548,Returning User,Europe,Desktop,0.3016313064884645,0.25,0.20206383596515487,0.04123168469489711
549,Returning User,North America,Desktop,0.5722799092577737,0.25,0.23109925061398318,0.023064488273053244
550,Returning User,Europe,Desktop,0.5820897196066951,0.25,0.25,0.012225067384984103
551,Returning User,Asia,Desktop,0.5823325752976046,0.25,0.2440923457600933,0.01361543951644983
552,Power User,Europe,Mobile,0.4617566309669453,0.25,0.23606256765653144,0.03531888745535351
553,Returning User,Asia,Mobile,0.48118186099956495,0.25,0.25,0.020913849750944694
554,Returning User,Asia,Mobile,0.5491819286239036,0.25,0.19762877701421044,0.043505864175042895
555,Power User,North America,Mobile,0.5128839509439995,0.25,0.25,0.03792357228454237
556,Returning User,North America,Desktop,0.16710494408786974,0.19459840332926756,0.20610145427137688,0.027827136415271545
557,New User,Europe,Mobile,0.46553005541372094,0.25,0.23772074577712837,0.005149659815588802
558,New User,North America,Desktop,0.372289034860953,0.25,0.25,0.011095364380928436
559,Returning User,Asia,Desktop,0.5262817128362768,0.25,0.21617511703140885,0.0023493818202212184
560,Returning User,Asia,Desktop,0.9477888503905114,0.25,0.25,0.02169192656265194
561,Returning User,North America,Mobile,0.5551222498211457,0.25,0.25,0.02209441930292557
562,New User,North America,Desktop,0.4529705470741403,0.25,0.2399034223036548,0.02310431916053543
563,New User,Europe,Mobile,0.6382702252965878,0.25,0.24940379093895065,0.01834921369883056
564,New User,North America,Mobile,0.5724031830813819,0.25,0.24678205702567174,-0.0029758818742806788
565,New User,Asia,Desktop,0.5630141735677762,0.25,0.25,0.03126297366065314
566,Returning User,North America,Desktop,0.5910275889823506,0.25,0.2176996261758696,0.02815454560332993
567,New User,Europe,Desktop,0.8084815347244312,0.25,0.22712442282560205,0.0179759027576623
568,Returning User,North America,Mobile,0.33036673470111266,0.25,0.25,0.024862264699222918
569,Power User,Europe,Desktop,0.5710448115217182,0.25,0.23213395194448422,0.04223363829166671
570,New User,North America,Mobile,0.36104283050276925,0.25,0.25,0.018267035096230892
571,Returning User,Europe,Desktop,0.5833268969513372,0.25,0.25,0.03213382653892874
572,Returning User,North America,Desktop,0.36219702327708586,0.25,0.237946149191751,-0.0012034353701833207
573,New User,Europe,Mobile,0.4373949779592373,0.25,0.25,0.006918587439808565
574,Returning User,Asia,Mobile,0.45573651286431405,0.25,0.21538923155980425,0.021175795443946162
575,Power User,North America,Mobile,0.6463725079017064,0.25,0.25,0.053842559085414174
576,Power User,North America,Mobile,0.637768166591362,0.25,0.25,0.0678996650889069
577,New User,North America,Mobile,0.3131423935330423,0.25,0.25,0.0034238877810482647
578,Power User,Europe,Mobile,0.5082401166499773,0.25,0.23063283783893815,0.04253057229773237
579,Returning User,Europe,Desktop,0.3935630217876241,0.25,0.20016749753298482,0.017311988340301752
580,New User,Europe,Desktop,0.3112242633986998,0.19692380543911925,0.2120213673816044,0.0029770861484318765
581,Returning User,North America,Mobile,0.46744744243634445,0.25,0.18809790542561636,0.019792202573316063
582,Power User,North America,Desktop,0.453727581731627,0.25,0.24047948523272394,0.061562033299819574
583,Returning User,Europe,Mobile,0.8640074729518283,0.25,0.25,0.009192467569534818
584,New User,North America,Desktop,0.5649439738041044,0.25,0.25,0.021417215927293547
585,Returning User,Asia,Desktop,0.2933573748868644,0.25,0.25,-0.0005285334502750302
586,New User,North America,Mobile,0.41528389937435867,0.25,0.25,0.006579930053366911
587,New User,Europe,Mobile,0.6532074943144097,0.25,0.2303830483502327,0.010057660496730209
588,New User,North America,Mobile,0.8132664159304888,0.25,0.25,0.040122895093710975
589,New User,North America,Desktop,0.2621025031643063,0.2497313378945904,0.24831021681825732,0.010877965428709679
590,New User,Europe,Mobile,0.21801134222914326,0.17699506619495378,0.12952976329456997,-0.018018652101763774
591,New User,Europe,Desktop,0.7806447763057673,0.25,0.2217880325054694,-0.014983333602918748
592,Returning User,Asia,Mobile,0.5584421266056356,0.25,0.23317717279060418,0.025510443795200215
593,New User,North America,Desktop,0.36975609021854505,0.25,0.1889133849143219,0.02420656283684863
594,New User,North America,Desktop,0.5801943629183652,0.25,0.25,0.02063183786440879
595,Power User,Europe,Mobile,0.10463783914746833,0.11202979972794166,0.10455764438835044,0.05251355158701486
596,Returning User,Europe,Desktop,0.5005063259895741,0.25,0.19981318296065279,0.042433893962585005
597,Returning User,North America,Desktop,0.5491731759264628,0.25,0.25,0.016906131688943025
598,New User,North America,Mobile,0.6386405209306745,0.25,0.25,0.028423658340402377
599,New User,North America,Desktop,0.34791560715611936,0.25,0.25,-0.00948022327539626
600,New User,Asia,Mobile,0.5128530742105039,0.25,0.2402779547437309,0.0014257825059290057
601,New User,North America,Mobile,0.36118630609106195,0.25,0.25,-0.012105620923977243
602,New User,North America,Mobile,0.5383075633511476,0.25,0.25,0.010877320489953116
603,New User,North America,Mobile,0.36569805164554636,0.25,0.25,0.014306081741004862
604,New User,North America,Desktop,0.4387848741259669,0.25,0.2252616324869572,0.0167115223833978
605,New User,North America,Desktop,0.3506276907814656,0.22291234627606124,0.23121036924139665,0.015928250293307026
606,Returning User,Europe,Desktop,0.5976704362735485,0.25,0.25,0.011086700037824082
607,New User,North America,Mobile,0.6287676674984998,0.25,0.23210112824164808,0.012146387333801764
608,New User,Asia,Desktop,0.46480691450638795,0.25,0.25,-0.007461700029086228
609,Returning User,North America,Desktop,0.5057356992440043,0.25,0.23423107198043847,0.04544843462698375
610,Returning User,Europe,Mobile,0.28271128780496835,0.25,0.25,0.020445608906529987
611,New User,Asia,Mobile,0.45504850279898196,0.25,0.2298254321198099,0.007666708214344631
612,Returning User,Europe,Desktop,0.4924693074437383,0.25,0.25,0.048834104926661244
613,Returning User,Europe,Mobile,0.8931189636544963,0.25,0.19773334922094174,0.0063663019967615635
614,New User,North America,Mobile,0.33320494613387547,0.2368005685837138,0.22041931461921216,-0.0018838067104795346
615,Power User,North America,Mobile,0.7196265858128656,0.25,0.217236363989543,0.03355669512697153
616,Power User,Europe,Mobile,0.6495288160198712,0.25,0.25,0.04898192927450777
617,New User,Asia,Desktop,0.5420954606735204,0.25,0.25,0.02147447444456396
618,New User,Europe,Mobile,0.76379307262927,0.25,0.25,0.026095132021767505
619,Power User,Europe,Mobile,0.5558158208910294,0.25,0.17885021917423322,0.08
620,Returning User,Europe,Mobile,0.5583738793501893,0.25,0.25,-0.008741486813011456
621,New User,North America,Mobile,0.4920319020473682,0.25,0.25,0.024131033836866253
622,New User,North America,Mobile,0.6835353323627942,0.25,0.22670502578520998,0.006643041411416532
623,New User,Europe,Mobile,0.6644703850716326,0.25,0.25,0.006203772766668399
624,Returning User,Asia,Mobile,0.40614840687556814,0.25,0.25,0.015703418076191838
625,Returning User,North America,Mobile,0.3021129208101849,0.19251386069887924,0.17250839919033234,0.011368454937880402
626,New User,Europe,Desktop,0.46955290439065145,0.25,0.25,0.04026787251905178
627,Returning User,North America,Mobile,0.37999421534035305,0.25,0.2317758313713908,0.03763445990520854
628,Returning User,Europe,Desktop,0.4904713138076967,0.25,0.2378691402192993,0.025347939678360625
629,New User,North America,Mobile,0.6856157202026208,0.25,0.22941162592734746,0.035265236287305005
630,New User,North America,Mobile,0.4314047517369815,0.25,0.20701986130781042,-0.007687934479483134
631,Returning User,Europe,Mobile,0.49357649280326377,0.25,0.25,0.00503942303003611
632,Power User,North America,Mobile,0.5087034102212593,0.25,0.25,0.017330484017079685
633,Returning User,Europe,Desktop,0.6272646323307927,0.25,0.25,0.01450878189815069
634,Returning User,Europe,Mobile,0.16296659990230922,0.10208871812052005,0.12668647569957708,0.027425477900571295
635,New User,Asia,Mobile,0.4089949557852055,0.25,0.25,0.01654287866898501
636,Returning User,North America,Desktop,0.5316925538419209,0.25,0.2340182350534929,0.027240128665898207
637,Returning User,North America,Desktop,0.6800118434640292,0.25,0.25,0.0038341475340087743
638,New User,North America,Mobile,0.42621463287406924,0.25,0.20927447380474196,0.02704732113921033
639,New User,Asia,Desktop,0.2185170940937189,0.25,0.2229798585246256,0.018594412773584968
640,New User,Asia,Desktop,0.5929567168949205,0.25,0.22107399785730267,0.025995814221989974
641,New User,Europe,Desktop,0.40469564167615557,0.25,0.25,-0.013391432663850778
642,New User,Asia,Mobile,0.32155000113644583,0.20782179094109163,0.2361054463652939,0.019672362881966846
643,New User,Europe,Mobile,0.4063481915430164,0.25,0.25,-0.0028164785987629046
644,New User,Europe,Mobile,0.47232119635162256,0.25,0.25,0.009040151211729571
645,New User,North America,Desktop,0.4092883003192681,0.25,0.22362151652764037,0.023015473479545752
646,Power User,Europe,Mobile,0.16916509143513964,0.15413257614782336,0.16459042974365276,0.0513664040938387
647,Returning User,North America,Desktop,0.6345599295330698,0.25,0.24624476714850507,0.01222690030331022
648,Returning User,Asia,Mobile,0.6912312561918084,0.25,0.25,0.025094097342766276
649,Returning User,Europe,Mobile,0.5977282987009258,0.25,0.24654327302343407,0.0020269702713453554
650,Returning User,Europe,Desktop,0.3293471494362775,0.25,0.23845171334769757,0.042254010938474446
651,New User,North America,Mobile,0.4697762699078723,0.25,0.25,0.01192073970755623
652,Returning User,North America,Desktop,0.4990218027155813,0.25,0.25,0.04177824916382989
653,Returning User,North America,Desktop,0.5898191584342866,0.25,0.22994964415459596,0.017102024693559356
654,Returning User,North America,Mobile,0.6002510733077121,0.25,0.24816772985942873,0.017146360173901257
655,Returning User,North America,Desktop,0.38987393018322564,0.25,0.21824678099075043,0.013537198200432305
656,New User,Asia,Mobile,0.512299333462034,0.25,0.1750581694752118,0.02814260897539613
657,New User,Europe,Mobile,0.5685920606922862,0.25,0.25,0.004358532640072863
658,New User,North America,Desktop,0.7183733483220149,0.25,0.25,0.024668931486227647
659,Returning User,North America,Mobile,0.6056759809737084,0.25,0.25,0.019263214034960646
660,Returning User,North America,Desktop,0.6183585031063279,0.25,0.191513148467369,-0.004639449498374294
661,New User,Europe,Mobile,0.5125739941894042,0.25,0.23947451709770576,0.006445288983203009
662,Power User,Europe,Mobile,0.7115688717805255,0.25,0.18344956719846756,0.032313376784557285
663,Returning User,Asia,Mobile,0.5614644193939247,0.25,0.25,0.025508540855235063
664,New User,North America,Mobile,0.37083681347396447,0.25,0.2174183625364574,-0.0028561160351173523
665,New User,Asia,Mobile,0.7105054955187786,0.25,0.25,0.02888962651071925
666,New User,Asia,Desktop,0.6046854908808541,0.25,0.25,0.013633862094704591
667,New User,North America,Desktop,0.4335433968307277,0.25,0.22298228942391815,0.012336060078618915
668,New User,Asia,Desktop,0.42807605489011347,0.25,0.21601645146196766,0.024838382066813738
669,New User,North America,Desktop,0.5444863317711143,0.25,0.25,0.029458604011137937
670,New User,Asia,Desktop,0.5694777192901377,0.25,0.22467027888450786,0.014698518723455225
671,New User,North America,Desktop,0.529593839844681,0.25,0.25,0.0034319955067606406
672,Power User,Asia,Mobile,0.5466963010164327,0.25,0.23551517227579244,0.023390455758318062
673,New User,Asia,Mobile,0.7549936061864571,0.25,0.196565247566031,0.0047092536444723
674,Returning User,Asia,Desktop,0.6607314728352328,0.25,0.18308595942626624,0.015741816300280577
675,Returning User,Europe,Desktop,0.5285953386897536,0.25,0.25,0.02660586179488445
676,Power User,North America,Mobile,0.6411965871151225,0.25,0.23315326761008123,0.044822796782929594
677,New User,North America,Mobile,0.3451214144708691,0.25,0.23340730549257604,0.02531899458077142
678,New User,North America,Mobile,0.5596890574920214,0.25,0.25,0.005805250930939657
679,Power User,North America,Desktop,0.7713959524599665,0.25,0.25,0.049144382497205874
680,Power User,Europe,Desktop,0.4672931156911439,0.25,0.2418236583591457,0.06775981164795335
681,Power User,North America,Desktop,0.3728549107071373,0.25,0.23978203879270416,0.0551273782093245
682,New User,Asia,Mobile,0.4021866667110409,0.25,0.25,0.014099436874671531
683,New User,Europe,Mobile,0.33655504439864176,0.25,0.20929193290901274,0.005970833370972345
684,Returning User,Asia,Desktop,0.3822857137808445,0.25,0.25,0.015501529049275346
685,Power User,North America,Desktop,0.44442378521149567,0.25,0.25,0.037240801205720785
686,Returning User,Asia,Mobile,0.28916494712320373,0.25,0.25,0.01688489701325651
687,Returning User,Asia,Mobile,0.5023427500924404,0.25,0.19189741892492607,0.03633498758116472
688,New User,North America,Mobile,0.635341576067997,0.25,0.22715934190573178,0.011671675930615969
689,Returning User,Europe,Mobile,0.36383657297796196,0.25,0.223652102415296,0.004753403959281536
690,New User,Europe,Desktop,0.7278925885462653,0.25,0.25,0.04152253939589675
691,New User,North America,Mobile,0.5766188132791392,0.25,0.25,0.019799477867177444
692,Returning User,Europe,Mobile,0.6545870878436086,0.25,0.25,0.003895848992302463
693,Returning User,North America,Mobile,0.4013248169221795,0.25,0.2351510355889578,0.018372266091387646
694,New User,North America,Desktop,0.6281787840599924,0.25,0.23507282505072358,0.016663295742426268
695,New User,North America,Desktop,0.33620991494070307,0.25,0.25,0.04056888139946065
696,Returning User,North America,Mobile,0.6335371251254763,0.25,0.25,0.008378313126116962
697,New User,North America,Mobile,0.5257759009690297,0.25,0.25,0.029640610790339198
698,Returning User,North America,Mobile,0.5829876829977175,0.25,0.25,0.045992296404585145
699,New User,Asia,Desktop,0.32366080915627227,0.25,0.21528650143860187,0.005570185423881447
700,Returning User,Europe,Desktop,0.3657395236585093,0.23252636149911554,0.19253251085578135,0.0208372957170965
701,Returning User,Asia,Desktop,0.5895842327380078,0.25,0.20345463252823212,0.009455361289393447
702,New User,North America,Mobile,0.3577477993663699,0.2446967851965909,0.25,0.011948082883795426
703,New User,North America,Desktop,0.5694809438148685,0.25,0.25,0.014451150384856032
704,New User,Europe,Mobile,0.29492932903096314,0.25,0.25,0.024894749971235558
705,New User,North America,Mobile,0.6272261319000002,0.25,0.25,0.0313527520653067
706,Power User,North America,Mobile,0.3151215027847236,0.25,0.25,0.0387785590306753
707,New User,Europe,Desktop,0.5828449906519285,0.25,0.23259951002038945,-0.014509875963389918
708,Power User,North America,Mobile,0.5938446400469002,0.25,0.21530752549768428,0.04968132831085637
709,New User,Europe,Desktop,0.39548422723556376,0.25,0.25,0.019403062949529606
710,Returning User,Europe,Desktop,0.5873039850627091,0.25,0.25,0.028741265315275627
711,Returning User,North America,Mobile,0.5390663395000334,0.25,0.25,0.020099901287364344
712,Returning User,North America,Mobile,0.41917372157108923,0.25,0.25,0.02687128149495902
713,Returning User,Europe,Desktop,0.34871679738856876,0.25,0.25,0.04773167212528372
714,Returning User,North America,Mobile,0.20560614624911316,0.2318745721337823,0.25,0.03072601253443764
715,New User,North America,Desktop,0.552447507094954,0.25,0.25,0.009399473624953733
716,Power User,Asia,Mobile,0.26527958429569176,0.25,0.25,0.042497032743560065
717,Power User,North America,Desktop,0.5143016299161962,0.25,0.25,0.047452214634834046
718,Power User,Europe,Desktop,0.46048276758766266,0.25,0.25,0.0745510994274596
719,New User,Asia,Desktop,0.6018714163157293,0.25,0.23616490803896142,0.01225048935710704
720,Returning User,North America,Desktop,0.45469317507652035,0.25,0.25,0.024703084832189384
721,Power User,North America,Mobile,0.4505828320479363,0.25,0.20816514793422214,0.04276529643595546
722,New User,North America,Mobile,0.6097806056432443,0.25,0.25,0.03148475036162947
723,New User,North America,Desktop,0.5502587043626176,0.25,0.21416431180701895,0.04439755882117012
724,Returning User,North America,Desktop,0.5474233935774168,0.25,0.25,0.031759195741470826
725,Returning User,Europe,Mobile,0.570390138471279,0.25,0.22464538124721523,0.02624159355678139
726,Power User,North America,Mobile,0.2696641815189341,0.2381253112159314,0.25,0.050551742497613524
727,New User,Europe,Mobile,0.6135183019980472,0.25,0.24898224322216272,-0.02
728,Returning User,Asia,Mobile,0.5918703191020404,0.25,0.20215732125510003,0.03617726296427226
729,New User,Asia,Mobile,0.3474975307135254,0.25,0.25,0.01701249623993765
730,New User,Europe,Mobile,0.4633879289488698,0.25,0.23266237669501869,0.021425130759910874
731,New User,North America,Desktop,0.4941039068558553,0.25,0.25,0.004328067088744428
732,Power User,Europe,Mobile,0.4798254823397401,0.25,0.25,0.04423314681534363
733,Returning User,Europe,Mobile,0.5500789949852802,0.25,0.25,0.018834625952452406
734,Returning User,North America,Desktop,0.7147050172746775,0.25,0.22127293134954365,0.04032434476109559
735,New User,North America,Mobile,0.6622650091509243,0.25,0.23232003305717913,0.0093186024509536
736,Power User,Asia,Mobile,0.3031671209852891,0.25,0.23624084091696745,0.08
737,New User,North America,Mobile,0.5933104985459073,0.25,0.25,0.02146293628522556
738,Power User,North America,Mobile,0.6993399979303114,0.25,0.25,0.030864760100064028
739,Returning User,North America,Mobile,0.5580212781033804,0.25,0.22584484744771371,0.02307180560122065
740,New User,North America,Desktop,0.6636470637778951,0.25,0.25,0.0052248731676537655
741,Returning User,Asia,Mobile,0.8018405668551147,0.25,0.18490967746822895,-0.007915737047300364
742,New User,Europe,Desktop,0.6535564319160472,0.25,0.21417431796723133,0.038992064101706844
743,Returning User,Europe,Desktop,0.5373962893462594,0.25,0.22123664631439677,0.03554713813330006
744,Returning User,North America,Mobile,0.656763271112713,0.25,0.20942473931677832,0.032998109768489686
745,New User,North America,Desktop,0.5217331749645336,0.25,0.2024923483063726,0.017481054904495565
746,Power User,North America,Mobile,0.5035854564927433,0.25,0.25,0.02926973646961344
747,New User,North America,Desktop,0.4472878646429401,0.25,0.24357796906816415,0.0077457429066684486
748,Returning User,North America,Desktop,0.7345120038248162,0.25,0.25,0.03762671162176019
749,Power User,Europe,Mobile,0.3772357001086998,0.25,0.25,0.03423169955326246
750,Returning User,North America,Mobile,0.7298551587017174,0.25,0.25,-0.0129765397437622
