user_id,user_segment,geo,device_type,model_score,predicted_ctr,actual_ctr,uplift_score
751,New User,Europe,Mobile,0.5749796185610557,0.25,0.25,0.01159340988328611
752,Power User,North America,Mobile,0.2901040737797088,0.17823058973189138,0.1761446211446233,0.047873636689586926
753,Returning User,North America,Mobile,0.5551473939487133,0.25,0.21439019835082768,0.027033451246220638
754,New User,North America,Desktop,0.18499602385225639,0.215499008610128,0.24723343403475187,0.025927779652718044
755,New User,Asia,Desktop,0.5938262025246553,0.25,0.2323266360165662,0.024564087183468128
756,Returning User,Asia,Desktop,0.6327847224483487,0.25,0.22193211103712723,0.028881547078658826
757,Returning User,Asia,Desktop,0.41114660665219194,0.25,0.24466246372586806,0.04293297082130064
758,Returning User,North America,Desktop,0.5185321543933373,0.25,0.2226156724211046,0.0022154532878002828
759,Power User,North America,Desktop,0.7931236150625429,0.25,0.23747708854031704,0.05756872721716086
760,Returning User,Europe,Desktop,0.4241379943607095,0.25,0.25,0.03439807545005414
761,New User,North America,Mobile,0.34116386194150994,0.25,0.25,-0.003593434291203592
762,New User,Asia,Mobile,0.7222495103693898,0.25,0.22306509800723112,-0.007543059130235841
763,New User,North America,Desktop,0.7943880785796191,0.25,0.23536883881153767,0.00381086810286598
764,Returning User,North America,Desktop,0.5005543507771771,0.25,0.25,0.015076878362270623
765,New User,North America,Mobile,0.6517194553112534,0.25,0.25,0.02630129195253646
766,Returning User,North America,Mobile,0.7012213873296321,0.25,0.25,0.015781918244633576
767,Returning User,Europe,Mobile,0.3886273651192424,0.25,0.25,0.012154772225781943
768,Power User,North America,Mobile,0.4272041246948198,0.25,0.25,0.04082549394958161
769,New User,North America,Desktop,0.6846311769732103,0.25,0.20836394348632595,0.031779485012313174
770,Power User,North America,Mobile,0.7527521418062764,0.25,0.25,0.050195650615654286
771,New User,North America,Desktop,0.5844321290261532,0.25,0.24840679594909268,0.012311234619646323
772,Power User,Europe,Desktop,0.3680278469746919,0.25,0.23347054589385252,0.04834991751948423
773,New User,Asia,Desktop,0.7980591667549162,0.25,0.25,0.034380905014897836
774,New User,Asia,Mobile,0.42035436532820536,0.25,0.25,0.0037624241009513726
775,Returning User,Europe,Mobile,0.44972933282428224,0.25,0.25,0.04473262436410156
776,New User,North America,Desktop,0.5513506751734432,0.25,0.2236457859597382,0.018157444483822553
777,New User,Europe,Desktop,0.7331240631072161,0.25,0.25,0.012593709270369784
778,Returning User,North America,Desktop,0.6280963964828336,0.25,0.23087237373772107,0.06251350746901421
779,Returning User,North America,Mobile,0.5622298250542865,0.25,0.25,0.009165407653021058
780,Returning User,Asia,Desktop,0.5694932795177159,0.25,0.24089949797568597,0.019694713606494912
781,Returning User,North America,Mobile,0.5065272002965199,0.25,0.24343401244793123,0.006513531412539998
782,Returning User,Asia,Desktop,0.5837209271777759,0.25,0.25,0.03928692955804254
783,New User,North America,Desktop,0.12056598834585458,0.07824068992585709,0.04703487833138015,0.04033783400477518
784,New User,Europe,Desktop,0.45550888113953025,0.25,0.25,0.04004884172106958
785,New User,Europe,Mobile,0.5361982902375172,0.25,0.1953674179211651,0.03335923129719007
786,Power User,Asia,Mobile,0.32734788745707394,0.25,0.23206996950235428,0.04703569298306052
787,Returning User,Europe,Desktop,0.557948497671734,0.25,0.25,0.019521385337652304
788,Returning User,Europe,Mobile,0.4693293168520818,0.25,0.25,-6.754658741097222e-05
789,Returning User,North America,Desktop,0.7633213547473234,0.25,0.24698572838284885,0.055538103027726896
790,Power User,Europe,Mobile,0.7359529587822284,0.25,0.24827827890995371,0.05703467117222702
791,New User,North America,Mobile,0.4301291646322756,0.25,0.25,0.007620646426957754
792,Returning User,Europe,Mobile,0.4773743432649957,0.25,0.2430679156762696,0.044920853334804514
793,Returning User,Europe,Desktop,0.48890786515874113,0.25,0.25,0.01040853224859999
794,Returning User,Europe,Mobile,0.4322510785760566,0.25,0.25,0.03109933051334011
795,New User,North America,Mobile,0.5292537476042191,0.25,0.25,0.01241056298563748
796,Power User,North America,Desktop,0.38625768966686147,0.23642165320612463,0.20743695150501212,0.059580157098204516
797,Power User,Europe,Desktop,0.33040769975937107,0.2287314120950792,0.2263497593629081,0.04904639691220818
798,Returning User,North America,Desktop,0.5934066835850402,0.25,0.2409860215383789,0.003236081633331639
799,Returning User,North America,Desktop,0.5944294376332716,0.25,0.21983195872931602,0.026133645590050568
800,Power User,North America,Mobile,0.37935263605100117,0.25,0.25,0.06573296212813043
801,Returning User,Asia,Mobile,0.6343033146143899,0.25,0.2338706272666055,0.02456175391219022
802,New User,Europe,Mobile,0.4052633406252003,0.25,0.25,0.026626726823836287
803,Returning User,North America,Mobile,0.5379747857056971,0.25,0.21789425311317007,0.009317057714889204
804,Returning User,North America,Mobile,0.6230516018918684,0.25,0.25,0.02460608810095222
805,Returning User,North America,Desktop,0.49495811529444306,0.25,0.22311002024223814,0.01563234317367134
806,Returning User,Europe,Mobile,0.5682111368211702,0.25,0.25,0.03620471260157065
807,Power User,Europe,Mobile,0.4225355534168642,0.25,0.25,0.05047237343392994
808,Power User,North America,Mobile,0.4705300124857854,0.25,0.23288078709399662,0.06035110514504919
809,Returning User,North America,Desktop,0.46912108536794894,0.25,0.25,0.04131565639236799
810,New User,North America,Desktop,0.3880132480189642,0.25,0.21312449206598752,0.025374278626820825
811,Power User,Europe,Mobile,0.4734838755326327,0.25,0.25,0.054096776514404664
812,Power User,Europe,Desktop,0.26770725517043803,0.196066286815335,0.19649076476430774,0.03502681612232893
813,New User,North America,Desktop,0.4263269379286843,0.25,0.23210765776093362,0.014958208339996481
814,Power User,North America,Desktop,0.4572686759945494,0.25,0.24102454682717697,0.04200364396976251
815,Power User,North America,Desktop,0.461573037125693,0.25,0.25,0.044839040649436605
816,Returning User,Asia,Desktop,0.46377538311938316,0.25,0.23246634124448684,0.019381987738746238
817,Returning User,North America,Desktop,0.49073537002098067,0.25,0.22751926931731667,0.010301116378266334
818,New User,Europe,Desktop,0.5719162277129096,0.25,0.24335390207248786,-0.014360078837009849
819,New User,Europe,Mobile,0.6311775611198784,0.25,0.21469113661690095,0.004977854275083498
820,New User,North America,Mobile,0.40253521597275993,0.25,0.25,0.017900691778862384
821,Power User,North America,Desktop,0.3195198716916283,0.25,0.2330081622635583,0.02977734431858765
822,New User,North America,Mobile,0.34369333816353453,0.24945749375637474,0.25,0.015235233547074364
823,New User,Europe,Mobile,0.42691956182076096,0.25,0.25,0.043504026364664466
824,New User,Europe,Desktop,0.44721180232752367,0.25,0.22046397848554095,0.030345848328783585
825,Returning User,Europe,Mobile,0.3845005900703814,0.25,0.24982135872361813,0.049653122636807934
826,Power User,Europe,Desktop,0.30558250036251583,0.23897508801512846,0.25,0.0558669181539909
827,New User,North America,Desktop,0.43158187587887176,0.25,0.2443521599474108,0.03251264734479669
828,New User,Asia,Desktop,0.5272139930170957,0.25,0.25,0.004140529042983189
829,Returning User,Europe,Mobile,0.5892544198753347,0.25,0.25,0.015334895994670238
830,Returning User,North America,Mobile,0.4163865420337518,0.25,0.25,-0.016087103092062086
831,New User,Asia,Mobile,0.43805032667848487,0.25,0.23621029683181008,0.032792182110634484
832,Returning User,Europe,Mobile,0.3609952536729034,0.24491015223697848,0.21251487880353387,0.04810485969729829
833,New User,Europe,Desktop,0.49528412444378356,0.25,0.23159237183911616,0.0067023413197909495
834,New User,Europe,Desktop,0.3727357048713778,0.25,0.25,0.011190724404041473
835,Returning User,Asia,Mobile,0.58596917198618,0.25,0.25,0.01369206829463558
836,Returning User,Europe,Desktop,0.2321200262098833,0.16807596059080804,0.10292881844799462,0.030739803272162376
837,Power User,North America,Desktop,0.44605554913213064,0.25,0.2497566039516475,0.06687398817954862
838,New User,North America,Mobile,0.5451661008787613,0.25,0.25,-0.011141579608215615
839,Returning User,Asia,Desktop,0.5275751774483757,0.25,0.24167367231053344,0.031141577959633786
840,Returning User,North America,Mobile,0.9039550495970745,0.25,0.25,0.02084992342421282
841,New User,North America,Desktop,0.5524700036851862,0.25,0.25,0.01670091587950034
842,Returning User,North America,Mobile,0.3493918104736985,0.25,0.25,0.031884910025114364
843,New User,North America,Desktop,0.485680362936639,0.25,0.24352118438949302,0.012176963418407682
844,Power User,Europe,Desktop,0.23356304998003224,0.17785754846295246,0.2059818732381602,0.04844619719891329
845,New User,Asia,Mobile,0.48791003760548585,0.25,0.25,0.011791872486680417
846,Returning User,North America,Mobile,0.3750415914498862,0.25,0.25,0.03955474302682422
847,New User,North America,Mobile,0.6373085413340243,0.25,0.217235752197138,0.021281399401912447
848,Power User,North America,Mobile,0.4175689588106698,0.25,0.24238971767372858,0.053308753066060414
849,Returning User,Asia,Desktop,0.48248511263071303,0.25,0.2396450588365061,0.005935724183615761
850,Returning User,Europe,Desktop,0.4046663237893395,0.25,0.25,0.01932130385180269
851,New User,North America,Mobile,0.7608277027779997,0.25,0.25,0.028480037405087612
852,Returning User,Asia,Desktop,0.45181358508231323,0.25,0.2248332197792279,0.025565448596858845
853,New User,Asia,Mobile,0.7748835565218802,0.25,0.25,0.024892972043837072
854,Power User,Asia,Mobile,0.6221227643177399,0.25,0.18940218003531592,0.0764976770049145
855,New User,Asia,Desktop,0.5723100091003079,0.25,0.25,0.03057909103813225
856,New User,North America,Desktop,0.555309972097628,0.25,0.23462877277969918,0.016397375065496135
857,New User,Europe,Mobile,0.5590695947324378,0.25,0.25,0.007335162447064093
858,Returning User,North America,Mobile,0.2108491130981585,0.14030072236300312,0.13101123094336128,-0.013303243940838469
859,Returning User,Asia,Mobile,0.4581674908773865,0.25,0.25,0.022474226162907215
860,New User,Europe,Desktop,0.6267736956776482,0.25,0.16487480675807864,0.010109812562747261
861,Returning User,Europe,Desktop,0.4926654224788842,0.25,0.24950168973022274,0.030855492915930635
862,Returning User,Europe,Desktop,0.28922152297946374,0.25,0.24682543727506906,0.022691421595379686
863,Returning User,North America,Desktop,0.4921393324133796,0.25,0.23639090837224952,0.020194224108448088
864,Returning User,Europe,Mobile,0.7556158274383237,0.25,0.25,-0.0016909839576083087
865,Returning User,Asia,Mobile,0.6870337573302079,0.25,0.22338011623432685,0.010900482562749005
866,Returning User,Asia,Mobile,0.49069939859509526,0.25,0.25,0.032149765612008364
867,New User,North America,Mobile,0.642717391558713,0.25,0.25,0.04073861446699041
868,New User,North America,Mobile,0.44502394694479225,0.25,0.25,0.013537119243815648
869,Power User,North America,Mobile,0.24441926197599217,0.25,0.22998432745667485,0.05491716610361185
870,Power User,Europe,Desktop,0.36133010178056685,0.25,0.22801093302628722,0.06428717235429209
871,New User,Asia,Desktop,0.7344333152762297,0.25,0.25,0.002836590956996253
872,New User,North America,Mobile,0.45890103772560437,0.25,0.25,0.020502210649281635
873,Returning User,Europe,Mobile,0.4634924030937473,0.25,0.20365187959969724,0.013892648405017624
874,Returning User,Asia,Desktop,0.45502427055876793,0.25,0.23382084956610188,0.03797236657736517
875,New User,Europe,Desktop,0.785620488435951,0.25,0.25,0.017271045719275988
876,New User,Europe,Desktop,0.7438938373043095,0.25,0.25,0.019476777209721595
877,Returning User,Europe,Desktop,0.8328170350172202,0.25,0.22962308040421134,0.013261021038721166
878,Returning User,Europe,Mobile,0.4761432184399923,0.25,0.16257232030549176,0.03560548539416178
879,New User,North America,Mobile,0.5443436733120642,0.25,0.25,0.04627069381846524
880,New User,Europe,Mobile,0.27250361758688135,0.25,0.21339037930168073,-0.00011867543142309207
881,New User,Europe,Mobile,0.7215401639177411,0.25,0.18947983605632768,0.009903614885287142
882,Returning User,Asia,Mobile,0.32483306730980976,0.25,0.16503022225047578,0.028474112112521377
883,New User,Europe,Desktop,0.5325163345643944,0.25,0.25,0.026796093179937246
884,New User,Europe,Mobile,0.3354046208550734,0.25,0.25,0.006606805720657966
885,Returning User,North America,Desktop,0.4116699759891956,0.25,0.24323030857863245,-0.017495454352141095
886,New User,North America,Mobile,0.37441063534254493,0.25,0.25,0.035387842412460374
887,Returning User,North America,Mobile,0.4088187108986273,0.25,0.25,0.03640759179376214
888,New User,North America,Mobile,0.4191315945276532,0.25,0.25,-0.011144212957299976
889,New User,Europe,Mobile,0.41775968076123843,0.25,0.2082179358349901,0.005886468123306661
890,New User,Asia,Mobile,0.6250000867670461,0.25,0.2489634812813811,0.03852273644290989
891,Returning User,North America,Desktop,0.334270581040622,0.25,0.20149859875155957,0.04671694627686799
892,Power User,North America,Desktop,0.53308121405208,0.25,0.24311853004433598,0.06407960034018417
893,Power User,Asia,Desktop,0.6826938728458337,0.25,0.2425415243869997,0.047358313490602065
894,New User,North America,Mobile,0.4230205453229906,0.25,0.25,0.01624481128218765
895,Returning User,Europe,Mobile,0.3923121663878597,0.24801224858589485,0.2493791650201518,0.023036112923108105
896,New User,Europe,Desktop,0.4654213062229624,0.25,0.25,0.031923596749032564
897,New User,Europe,Mobile,0.6769587812541065,0.25,0.25,0.0018623639025733482
898,Power User,North America,Mobile,0.5291161446430036,0.25,0.25,0.03791300517673693
899,New User,North America,Desktop,0.4203178558088602,0.25,0.24054110034141626,0.030154118802540236
900,New User,Europe,Mobile,0.572581497678206,0.25,0.22176931898000862,0.014334578167326575
901,New User,Europe,Desktop,0.33465617752453647,0.25,0.25,0.03567701033180712
902,New User,North America,Mobile,0.6022039265664422,0.25,0.22593159918581368,0.004927316895291814
903,New User,Europe,Desktop,0.5612910961552652,0.25,0.25,0.014178324594917623
904,Returning User,North America,Mobile,0.4538287293291674,0.25,0.24150345883164304,0.011163805227340702
905,Returning User,Europe,Mobile,0.37421213023291533,0.25,0.23303270896378028,0.02511044022135351
906,Power User,North America,Desktop,0.3669978616574814,0.25,0.23586052836546645,0.02782179594501802
907,Power User,Asia,Mobile,0.5802226004518866,0.25,0.25,0.04268549868567556
908,New User,North America,Mobile,0.6843470753733593,0.25,0.24526759050305544,-0.006543807973921768
909,New User,North America,Desktop,0.4044038379456808,0.25,0.23074999539608854,0.02540884849786887
910,New User,North America,Mobile,0.5687580055327226,0.25,0.25,0.025748840096394776
911,Returning User,North America,Desktop,0.1869459472096897,0.12399018452656639,0.09830508930671389,-0.0009539409572651737
912,New User,Asia,Mobile,0.4123073404014201,0.25,0.25,0.03500828618250859
913,Returning User,Asia,Mobile,0.4953411600693647,0.25,0.25,0.06246122689629781
914,Returning User,North America,Mobile,0.36354748745272497,0.25,0.2010599466874878,0.025690095801045115
915,Returning User,North America,Mobile,0.3595240437815606,0.25,0.25,0.01538328609663033
916,Returning User,Europe,Desktop,0.3998330665296671,0.25,0.21834676973558653,0.0673649588650457
917,New User,Asia,Mobile,0.543828909248956,0.25,0.25,-0.004784527474537659
918,Power User,Europe,Desktop,0.4719006472390438,0.25,0.2211204696424307,0.05030159700303648
919,Returning User,North America,Mobile,0.1642653150012542,0.13874946136414484,0.15953253231961065,0.027694334089478852
920,New User,North America,Mobile,0.18189497710474006,0.20587386764974275,0.23904885963858413,0.03517721430678622
921,Power User,Europe,Mobile,0.4089702233214237,0.25,0.25,0.05539608462690183
922,Returning User,North America,Mobile,0.5686529879080328,0.25,0.25,0.01752049156317323
923,Power User,Europe,Desktop,0.0878742735912148,0.08853311455958411,0.08159408627169312,0.03573223444418066
924,Returning User,North America,Desktop,0.4250404735772554,0.25,0.23270741270995468,0.019872672696307967
925,Returning User,Europe,Desktop,0.42106282152238683,0.25,0.25,0.00989608958582284
926,New User,North America,Desktop,0.7082506667312671,0.25,0.2290151433949707,0.015717379796770244
927,New User,Europe,Mobile,0.44224672824307043,0.25,0.21888801779290012,0.006537057302092702
928,Returning User,North America,Desktop,0.5574483477111393,0.25,0.25,0.0025894331006537444
929,Returning User,Europe,Desktop,0.5211885710131194,0.25,0.22611589590440515,0.04382718682562356
930,New User,North America,Mobile,0.1804150280289199,0.15080406496273768,0.12230216003875387,0.0075349121485644086
931,New User,Europe,Mobile,0.6152310824947606,0.25,0.20669187213490706,-0.0040220520746296895
932,Power User,Europe,Mobile,0.5323094758184432,0.25,0.23551270481618447,0.04747611298268688
933,Power User,Europe,Mobile,0.5762402959511884,0.25,0.2475185492831052,0.051025573489514885
934,Returning User,Europe,Desktop,1.0,0.25,0.25,-0.0011970008836855
935,New User,Europe,Desktop,0.18738305907521174,0.15393175697193642,0.18247094430092092,0.01997471500688644
936,New User,Asia,Mobile,0.7587044974641662,0.25,0.25,-0.0007073635303539681
937,New User,North America,Mobile,0.45688287208994666,0.25,0.2442738334134046,0.040665432137861814
938,Power User,Asia,Mobile,0.5430993356604514,0.25,0.2440541297086084,0.057859407681151026
939,New User,North America,Desktop,0.4931731632048137,0.25,0.25,0.009001500148360252
940,Returning User,North America,Desktop,0.4363645499902935,0.25,0.25,0.013822483445239744
941,New User,North America,Mobile,0.41452506076418616,0.25,0.25,0.01342548438654564
942,Returning User,North America,Mobile,0.5494263103359514,0.25,0.23592607437368773,0.03419186112374935
943,Returning User,Europe,Desktop,0.27242394549924814,0.18607180876682705,0.1562858287342607,0.024617588071222007
944,Power User,Europe,Mobile,0.6125868751282648,0.25,0.20664384206763323,0.046742617892947154
945,New User,Europe,Mobile,0.4375708392672119,0.25,0.25,0.015875554362268434
946,New User,Europe,Desktop,0.3304895991439464,0.21284139623414394,0.23018075194333065,0.00594211603144568
947,New User,North America,Mobile,0.43249807130062795,0.25,0.25,0.009851911097354435
948,Power User,North America,Desktop,0.6885723825293859,0.25,0.24614021660943833,0.018713113416424947
949,Power User,North America,Mobile,0.4196997369475665,0.25,0.25,0.06460589346278552
950,Returning User,North America,Mobile,0.5537680427314431,0.25,0.23547644516245547,0.02948196670482643
951,Returning User,North America,Desktop,0.39035655864267904,0.25,0.25,0.013398162339498549
952,Returning User,North America,Desktop,0.6136882774885429,0.25,0.24883771315031372,0.053481024720328584
953,New User,Europe,Mobile,0.6028261608185306,0.25,0.23174947705961987,0.016305247205885796
954,Power User,Europe,Desktop,0.7772913249944617,0.25,0.25,0.03445784642037205
955,Returning User,Asia,Mobile,0.47366540817511765,0.25,0.25,0.03785106132205687
956,New User,Asia,Mobile,0.600298220713686,0.25,0.25,0.020970723247638937
957,Returning User,Europe,Desktop,0.5147101309308417,0.25,0.25,0.03091869978226329
958,New User,North America,Mobile,0.6943807672794522,0.25,0.24886320754849509,0.008613665930226142
959,New User,Europe,Mobile,0.39217514185869046,0.25,0.25,0.021757435856670518
960,Returning User,Europe,Desktop,0.6117507969315922,0.25,0.25,0.021073625646683584
961,New User,North America,Desktop,0.4707954055824978,0.25,0.25,0.02333912177468763
962,Returning User,North America,Mobile,0.49037177343372534,0.25,0.25,-0.0035741668101595785
963,New User,Asia,Desktop,0.513762872667256,0.25,0.25,0.008491898055312162
964,New User,North America,Desktop,0.5378360594640016,0.25,0.25,0.04083232646712292
965,New User,Europe,Desktop,0.4825656435317063,0.25,0.25,0.003493988168995491
966,New User,Europe,Desktop,0.532206977475579,0.25,0.24089307024202256,0.0059424255376022
967,Returning User,North America,Mobile,0.7367177086343277,0.25,0.24757247987011935,0.018280579923250377
968,New User,North America,Mobile,0.6478174528422828,0.25,0.15488722792365833,-0.003222092038329648
969,Returning User,North America,Mobile,0.6303731888745345,0.25,0.25,-0.008124211643423779
970,Returning User,North America,Desktop,0.4316690710964194,0.25,0.2353457175966892,0.021541204022145807
971,Returning User,North America,Desktop,0.36661387576575133,0.25,0.25,0.027037891361224854
972,Power User,Asia,Desktop,0.6432950837356629,0.25,0.25,0.04921242397192022
973,Returning User,North America,Desktop,0.6314070188794692,0.25,0.21433109741395115,0.0228268215707817
974,New User,Europe,Desktop,0.7209006013626473,0.25,0.24850359537615646,0.015645613062755814
975,New User,North America,Desktop,0.4094029061046156,0.25,0.21861636744812488,0.03034262207326146
976,New User,Asia,Desktop,0.46556770169594797,0.25,0.25,0.012143307211061747
977,Returning User,North America,Mobile,0.2540773756211849,0.25,0.25,0.01638876134369096
978,New User,North America,Mobile,0.4411293340908691,0.25,0.25,0.010783117726678705
979,Returning User,Asia,Desktop,0.6494855765869171,0.25,0.22627354624916304,0.033690201396351635
980,Returning User,Asia,Desktop,0.4300256931157703,0.25,0.25,0.04618040317814874
981,New User,North America,Desktop,0.5960719692801235,0.25,0.20904934613720094,0.005577843912462325
982,Returning User,Asia,Mobile,0.4714245341003283,0.25,0.25,0.026484006805433256
983,New User,North America,Mobile,0.5486085542332341,0.25,0.25,0.020075361629039393
984,New User,North America,Desktop,0.3278462915276499,0.25,0.25,0.00011132989906765568
985,Returning User,North America,Desktop,0.5127814174450852,0.25,0.25,0.025306257508193774
986,Returning User,North America,Mobile,0.051329604364891535,0.03420410600183043,0.04664729272549416,0.0030148921398685767
987,Returning User,Europe,Mobile,0.4719655762757023,0.25,0.25,-0.001535754556090979
988,Returning User,North America,Mobile,0.255429013442729,0.25,0.24144717228873958,0.030501196118383856
989,New User,North America,Mobile,0.6808991774820223,0.25,0.25,0.009241878880038258
990,Power User,Europe,Desktop,0.6166111029146767,0.25,0.21741621102455772,0.05303420611431829
991,Returning User,Europe,Mobile,0.5700006472949122,0.25,0.22395217115205002,0.02473157534487475
992,Returning User,North America,Mobile,0.728150934073907,0.25,0.25,0.010353999270043041
993,New User,Europe,Desktop,0.35766252187627445,0.25,0.25,0.014321185470534951
994,Returning User,North America,Mobile,0.7621044796873337,0.25,0.24231157527245284,0.006503480424777174
995,New User,Europe,Mobile,0.6398287346390577,0.25,0.2429225041206363,0.035864585370021004
996,New User,Europe,Mobile,0.4645167069171581,0.25,0.23779344266486876,-0.005339555172899458
997,Power User,Asia,Desktop,0.6703430220774416,0.25,0.23395729987467032,0.04706322093547128
998,New User,North America,Mobile,0.33405597313825486,0.25,0.25,-0.0006340738207087256
999,Power User,North America,Desktop,0.376322875770849,0.25,0.20508227064464066,0.05855631760041194
1000,Returning User,North America,Desktop,0.40871154151404493,0.25,0.25,0.02002852943077746
